C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (x64\Debug\) содержит файлы, которые используются совместно с другим проектом (Lab04.vcxproj).  Это может привести к ошибкам очистки и перестроения.
  LibBlade.cpp
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(120,33): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(120,29): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(120,25): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(120,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(125,37): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(125,32): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(125,27): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(125,21): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(212,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(212,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(212,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(212,24): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(217,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(217,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(217,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(217,24): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(222,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(222,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(222,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
